No,shortkey,mainkey,Kode KPPN,Kode BA,Kode Satker,Uraian Satker,Keterangan,Revisi DIPA,Deviasi Halaman III DIPA,Penyerapan Anggaran,Belanja Kontraktual,Penyelesaian Tagihan,Pengelolaan UP dan TUP,Capaian Output,Nilai Total,Konversi Bobot,Dispensasi SPM (Pengurang),Nilai Akhir (Nilai Total/Konversi Bobot),PIC
1,A692822137,A120137692822,120,137,692822,KANTOR IMIGRASI KELAS II TPI BAGAN SIAPIAPI,Nilai,100,100,100,0,100,100,100,90,90%,0,100,I A
2,A692484137,A120137692484,120,137,692484,RUTAN KELAS II B DUMAI,Nilai,100,100,100,100,100,100,100,100,100%,0,100,I A
3,A411121015,A120015411121,120,015,411121,KANTOR PENGAWASAN DAN PELAYANAN BC BENGKALIS,Nilai,100,100,100,100,100,100,100,100,100%,0,100,I D
4,A410552015,A120015410552,120,015,410552,KANTOR PELAYANAN PAJAK PRATAMA DUMAI,Nilai,100,100,100,0,0,100,100,80,80%,0,100,I D
5,A692309137,A120137692309,120,137,692309,LAPAS KELAS II A BENGKALIS,Nilai,100,100,100,100,100,"99,99",100,100,100%,0,100,I A
6,A686501115,A120115686501,120,115,686501,SEKRETARIAT BAWASLU KOTA DUMAI,Nilai,100,100,100,0,0,100,100,80,80%,0,100,I D
7,A091323060,A120060091323,120,060,091323,POLRES KEPULAUAN MERANTI,Nilai,100,100,100,100,100,100,100,100,100%,0,100,I D
8,A682431054,A120054682431,120,054,682431,BADAN PUSAT STATISTIK KABUPATEN KEPULAUAN MERANTI,Nilai,100,100,100,100,100,100,100,100,100%,0,100,I D
9,A674369025,A120025674369,120,025,674369,MADRASAH TSANAWIYAH NEGERI 2 DUMAI KOTA DUMAI,Nilai,100,100,100,0,0,100,100,80,80%,0,100,I A
10,A650697060,A120060650697,120,060,650697,POLRES BENGKALIS,Nilai,100,100,100,0,0,"99,96",100,80,80%,0,100,I D
11,A640977060,A120060640977,120,060,640977,POLRES DUMAI,Nilai,100,100,100,100,100,100,100,100,100%,0,100,I D
12,A637059054,A120054637059,120,054,637059,BADAN PUSAT STATISTIK KOTA DUMAI,Nilai,100,100,100,100,100,100,100,100,100%,0,100,I D
